Protein Name,Replicate Name,Precursor Ion Name,Retention Time,Area,Background,Height,Mass Error PPM,Protein
Internal stds_pos,180821_Smp_MS13C2DCM_B,"DL-Histidine, 15N",11.08,11255523,17583,928701,0.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C2DCM_C,"DL-Histidine, 15N",11.07,9661217,0,1000082,0.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C315m_A,"DL-Histidine, 15N",11.01,5225719,0,508188,-0.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C315m_B,"DL-Histidine, 15N",11.27,11090001,0,815283,0.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C315m_C,"DL-Histidine, 15N",10.96,9403025,0,862102,-0.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C215m_A,"DL-Histidine, 15N",10.98,13745865,153976,1132219,-0.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C215m_B,"DL-Histidine, 15N",11.13,10458491,0,942068,0.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C215m_C,"DL-Histidine, 15N",11.08,10023008,0,931076,0.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2175m_A,"DL-Histidine, 15N",11.11,8272929,0,787419,0.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2175m_B,"DL-Histidine, 15N",10.98,13501973,0,1418337,0.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2175m_C,"DL-Histidine, 15N",11.23,11184761,0,902474,0.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2DCM_A,"DL-Histidine, 15N",11.27,10054675,0,768495,0.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2DCM_B,"DL-Histidine, 15N",10.93,17190552,0,1470396,0.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2DCM_C,"DL-Histidine, 15N",11.2,31376946,320929,3190683,0.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C115m_A,"DL-Histidine, 15N",11.3,41383296,315162,2960696,0.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C115m_B,"DL-Histidine, 15N",11.03,9130606,0,1050822,0.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C115m_C,"DL-Histidine, 15N",10.96,7948175,0,623969,0.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1175m_A,"DL-Histidine, 15N",11.28,11761750,0,978168,0.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1175m_B,"DL-Histidine, 15N",11.16,11677282,36496,966327,0.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1175m_C,"DL-Histidine, 15N",10.98,9282319,157064,987484,-0.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1DCM_A,"DL-Histidine, 15N",11.21,13426619,0,1134776,0.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1DCM_B,"DL-Histidine, 15N",11.27,10745632,0,932745,0.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1DCM_C,"DL-Histidine, 15N",11.11,9168779,6255,1066649,0.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C115m_A,"DL-Histidine, 15N",10.99,9841571,0,1018421,-0.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C115m_B,"DL-Histidine, 15N",11.22,13662030,0,1095940,0.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C115m_C,"DL-Histidine, 15N",11.11,11006816,15256,1200200,0,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1175m_A,"DL-Histidine, 15N",11.25,12753582,0,974579,0.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1175m_B,"DL-Histidine, 15N",11.07,12052447,0,975155,0.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1175m_C,"DL-Histidine, 15N",10.96,13047196,0,916580,0,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1DCM_A,"DL-Histidine, 15N",10.98,19084612,0,1821317,-0.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1DCM_B,"DL-Histidine, 15N",11.32,35287716,375715,2748840,0.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1DCM_C,"DL-Histidine, 15N",10.96,16473861,160807,1353689,-0.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C315m_A,"DL-Histidine, 15N",11.16,10913299,0,902044,0.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C315m_B,"DL-Histidine, 15N",11.11,8612064,0,773792,0.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C315m_C,"DL-Histidine, 15N",11.1,10011047,67209,972686,0.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3175m_A,"DL-Histidine, 15N",10.95,7535508,0,720547,0,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3175m_B,"DL-Histidine, 15N",11.01,8185315,0,923960,0.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3175m_C,"DL-Histidine, 15N",11.33,34587348,362064,2466198,0.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3DCM_A,"DL-Histidine, 15N",11.24,13018056,0,1138424,1.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3DCM_B,"DL-Histidine, 15N",11.27,12137019,119476,1004094,0.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3DCM_C,"DL-Histidine, 15N",11.05,15499868,0,1700855,-0.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C115m_A,"DL-Histidine, 15N",11.13,10522345,0,1068349,0.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C115m_B,"DL-Histidine, 15N",11.35,35873164,164103,2627541,0.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C115m_C,"DL-Histidine, 15N",11.14,10743274,48159,1167446,0.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1175m_A,"DL-Histidine, 15N",11.12,8379751,0,757411,-0.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1175m_B,"DL-Histidine, 15N",11.25,13054178,0,922312,0.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1175m_C,"DL-Histidine, 15N",11.17,12837388,0,947977,1.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1DCM_A,"DL-Histidine, 15N",11.13,9397432,81057,964072,0.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1DCM_B,"DL-Histidine, 15N",11.11,8867765,111790,755586,-0.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1DCM_C,"DL-Histidine, 15N",11.03,6456092,0,533136,-0.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C115m_A,"DL-Histidine, 15N",11.12,12055851,35889,1087977,0.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C115m_B,"DL-Histidine, 15N",11.28,12536391,0,969643,0.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C115m_C,"DL-Histidine, 15N",11,10142946,731947,918866,-0.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1175m_A,"DL-Histidine, 15N",11.01,9953089,124615,991096,0,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1175m_B,"DL-Histidine, 15N",11.01,19009866,283731,1609103,0.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1175m_C,"DL-Histidine, 15N",10.96,7449728,0,782347,-0.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1DCM_A,"DL-Histidine, 15N",10.99,9351549,36402,891261,-0.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1DCM_B,"DL-Histidine, 15N",10.94,17969188,0,1363074,-0.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1DCM_C,"DL-Histidine, 15N",11.3,11458126,0,768895,0.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C215m_A,"DL-Histidine, 15N",11.13,10075830,0,1000379,0.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C215m_B,"DL-Histidine, 15N",10.98,18723876,0,1039682,-0.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C215m_C,"DL-Histidine, 15N",11.22,10652292,0,1010857,0.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2175m_A,"DL-Histidine, 15N",11.01,11109929,0,820542,-0.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2175m_B,"DL-Histidine, 15N",11.17,11935793,0,1034555,1,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2175m_C,"DL-Histidine, 15N",11.31,9907855,0,728024,0.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2DCM_A,"DL-Histidine, 15N",11.01,12860773,0,1234262,0.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2DCM_B,"DL-Histidine, 15N",11.25,13261913,125397,1204713,0.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2DCM_C,"DL-Histidine, 15N",10.98,13293326,0,1386741,-0.1,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InH2O_1,"DL-Proline, D7",9.29,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InH2O_2,"DL-Proline, D7",9.4,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InH2O_3,"DL-Proline, D7",9.38,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InMatrix_1,"DL-Proline, D7",9.13,81669848,0,4926233,2.2,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InMatrix_2,"DL-Proline, D7",9.08,76120904,183162,4692238,1,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InMatrix_3,"DL-Proline, D7",9.03,77817488,909661,5218775,1.3,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InH2O_1,"DL-Proline, D7",9.37,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InH2O_2,"DL-Proline, D7",9.33,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InH2O_3,"DL-Proline, D7",9.4,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InMatrix_1,"DL-Proline, D7",9.13,90775448,254382,5622656,2.7,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InMatrix_2,"DL-Proline, D7",9.08,77987096,0,5361212,0.5,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix2InMatrix_3,"DL-Proline, D7",9.05,70869080,0,4814970,1.4,Internal stds_pos
Internal stds_pos,180821_Std_H2OInMatrix_1,"DL-Proline, D7",9.13,82575152,0,4893623,2.6,Internal stds_pos
Internal stds_pos,180821_Std_H2OInMatrix_2,"DL-Proline, D7",9.09,67227320,0,4270993,0.8,Internal stds_pos
Internal stds_pos,180821_Std_H2OInMatrix_3,"DL-Proline, D7",9.06,58492716,356714,3661545,1.5,Internal stds_pos
Internal stds_pos,180821_Blk_FilterBlank_1,"DL-Proline, D7",9,104081152,1002682,9996941,1,Internal stds_pos
Internal stds_pos,180821_Blk_MQBlk_1,"DL-Proline, D7",9.15,51042756,535054,4612555,2.4,Internal stds_pos
Internal stds_pos,180821_Blk_MQBlk_2,"DL-Proline, D7",9.13,56116068,219486,5323820,1.4,Internal stds_pos
Internal stds_pos,180821_Blk_MQBlk_3,"DL-Proline, D7",9.06,82925560,652805,7325012,1.4,Internal stds_pos
Internal stds_pos,180821_Blk_SWBlk_1,"DL-Proline, D7",9.2,44932488,437638,2837119,2.3,Internal stds_pos
Internal stds_pos,180821_Blk_SWBlk_2,"DL-Proline, D7",9.1,60309488,651021,4278718,1.6,Internal stds_pos
Internal stds_pos,180821_Blk_SWBlk_3,"DL-Proline, D7",9.05,64435224,665469,4249950,1.5,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full1,"DL-Proline, D7",9.17,67610936,541745,4071893,2.3,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full2,"DL-Proline, D7",9.15,38287844,289151,2339562,2,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full3,"DL-Proline, D7",9.14,55870744,784009,3818889,2.4,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full4,"DL-Proline, D7",9.11,54601800,200713,4002648,1.8,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full5,"DL-Proline, D7",9.06,55643180,553414,3744731,1.7,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Full6,"DL-Proline, D7",9.05,60593664,389659,4014705,1.2,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Half1,"DL-Proline, D7",9.16,35701140,286968,2715397,2.3,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Half2,"DL-Proline, D7",9.19,21179076,190374,1537110,1.8,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Half3,"DL-Proline, D7",9.13,30135800,327358,2324538,2.2,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Half4,"DL-Proline, D7",9.14,27351122,266501,2110711,1.7,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Half5,"DL-Proline, D7",9.08,30435014,285492,2137265,1.9,Internal stds_pos
Internal stds_pos,180821_Poo_Day1and2Poo_Half6,"DL-Proline, D7",9.08,32188144,329779,2350578,1.7,Internal stds_pos
Internal stds_pos,180821_Poo_MesoScopeQC_1,"DL-Proline, D7",9.15,36262544,0,1899834,2.2,Internal stds_pos
Internal stds_pos,180821_Poo_MesoScopeQC_2,"DL-Proline, D7",9.19,39622224,0,2180238,2,Internal stds_pos
Internal stds_pos,180821_Poo_MesoScopeQC_3,"DL-Proline, D7",9.23,51420672,0,3117296,2.4,Internal stds_pos
Internal stds_pos,180821_Poo_MesoScopeQC_4,"DL-Proline, D7",9.15,53480388,430917,3316215,1.5,Internal stds_pos
Internal stds_pos,180821_Poo_MesoScopeQC_5,"DL-Proline, D7",9.09,56571640,615485,3578169,1.9,Internal stds_pos
Internal stds_pos,180821_Poo_MesoScopeQC_6,"DL-Proline, D7",9.06,55599616,589850,3804404,1.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C215m_A,"DL-Proline, D7",9.16,33573728,0,1798566,2.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C215m_B,"DL-Proline, D7",9.05,59429856,505375,3936912,1.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C215m_C,"DL-Proline, D7",9.11,55057436,397834,3811302,1.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C2175m_A,"DL-Proline, D7",9.02,53483868,519280,3611565,1.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C2175m_B,"DL-Proline, D7",9.05,61039800,468071,4112611,1.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C2175m_C,"DL-Proline, D7",9.17,54753460,398605,3491362,2.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C2DCM_A,"DL-Proline, D7",9.06,61758968,572214,4183403,2,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C2DCM_B,"DL-Proline, D7",9,59139608,450365,4114689,1.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS10C2DCM_C,"DL-Proline, D7",9.06,67719232,481338,4984148,1.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C215m_A,"DL-Proline, D7",9.15,55496932,331074,3833990,2.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C215m_B,"DL-Proline, D7",9.15,43148188,123904,2558399,2.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C215m_C,"DL-Proline, D7",9.2,55529236,511711,3576811,2.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C2175m_A,"DL-Proline, D7",9.06,69825664,729579,5159489,0.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C2175m_B,"DL-Proline, D7",9.2,52971540,651045,3426786,2.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C2175m_C,"DL-Proline, D7",9.13,64583652,463084,4984845,1.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C2DCM_A,"DL-Proline, D7",9.08,54481400,367598,3910783,1,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C2DCM_B,"DL-Proline, D7",9.19,35605948,43632,2132861,2.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS11C2DCM_C,"DL-Proline, D7",9.05,61995396,658672,4148369,1.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C115m_A,"DL-Proline, D7",9.1,65184500,487976,4152063,2,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C115m_B,"DL-Proline, D7",9.02,68943856,242630,4439342,1.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C115m_C,"DL-Proline, D7",9.1,52677532,591238,3760067,1.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C1175m_A,"DL-Proline, D7",9.17,37381096,0,2351959,2.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C1175m_B,"DL-Proline, D7",9.07,70248936,528080,4938132,1.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C1175m_C,"DL-Proline, D7",9.14,57731220,400448,4241101,1.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C1DCM_A,"DL-Proline, D7",9.14,41491704,447698,2684008,2.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C1DCM_B,"DL-Proline, D7",9.11,51343232,523445,3571044,1.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS12C1DCM_C,"DL-Proline, D7",9.06,52865312,366438,3676535,1,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C2175m_A,"DL-Proline, D7",9.17,43791944,0,2697466,2.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C2175m_B,"DL-Proline, D7",9.14,55601968,361427,3819459,2.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C2175m_C,"DL-Proline, D7",9.09,58777120,546129,3939507,1.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C2DCM_A,"DL-Proline, D7",9.14,56102056,503723,3803782,2.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C2DCM_B,"DL-Proline, D7",9.15,63053076,554034,4465578,1.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C2DCM_C,"DL-Proline, D7",9.12,58190688,358995,4136336,2,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C315m_A,"DL-Proline, D7",9.05,43031840,467277,2985373,1,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C315m_B,"DL-Proline, D7",9.15,39185096,232588,2445817,1.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS13C315m_C,"DL-Proline, D7",9.06,49663120,614714,3592876,1.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C215m_A,"DL-Proline, D7",9.08,61009520,384689,4003091,1.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C215m_B,"DL-Proline, D7",9.17,60943528,444002,4246924,1.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C215m_C,"DL-Proline, D7",9.14,52642796,571795,3759961,1.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2175m_A,"DL-Proline, D7",9.15,53251140,641599,3822333,1.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2175m_B,"DL-Proline, D7",9.11,62592980,360262,4323798,1.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2175m_C,"DL-Proline, D7",9.15,38147796,94141,2441467,1.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2DCM_A,"DL-Proline, D7",9.15,37959620,161190,2294502,1.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2DCM_B,"DL-Proline, D7",9.09,70518360,280215,4848992,1.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS14C2DCM_C,"DL-Proline, D7",9.11,116596288,0,7212110,1.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C115m_A,"DL-Proline, D7",9.16,62118404,312841,3408304,2.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C115m_B,"DL-Proline, D7",9.04,66733608,527509,4454861,1.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C115m_C,"DL-Proline, D7",9.03,54379128,14551,3515162,1.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1175m_A,"DL-Proline, D7",9.15,40187092,0,2351718,2.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1175m_B,"DL-Proline, D7",9.17,55766092,322731,3676479,2.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1175m_C,"DL-Proline, D7",9.08,43658748,66919,3036687,0.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1DCM_A,"DL-Proline, D7",9.15,58166400,106640,3804586,2.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1DCM_B,"DL-Proline, D7",9.19,38599988,330134,2422230,1.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS4C1DCM_C,"DL-Proline, D7",9.12,54651768,636561,3877686,1.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C115m_A,"DL-Proline, D7",9.07,50790848,581463,3679639,0.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C115m_B,"DL-Proline, D7",9.17,51509812,43643,3226270,2.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C115m_C,"DL-Proline, D7",9.11,57689280,384161,3847304,1.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1175m_A,"DL-Proline, D7",9.18,41641120,195282,2670026,2,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1175m_B,"DL-Proline, D7",9.11,54272356,376963,3828391,1.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1175m_C,"DL-Proline, D7",9.03,54755208,620575,3584940,1.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1DCM_A,"DL-Proline, D7",9.06,77293848,598133,5727450,0.8,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1DCM_B,"DL-Proline, D7",9.15,64314736,0,3582539,1.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS5C1DCM_C,"DL-Proline, D7",9.08,78713248,600982,5783863,1.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C315m_A,"DL-Proline, D7",9.12,53185952,602237,3442648,2.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C315m_B,"DL-Proline, D7",9.2,59120808,583244,4012561,1.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C315m_C,"DL-Proline, D7",9.13,62431600,440519,4387342,1.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3175m_A,"DL-Proline, D7",9.05,55660900,154953,3714820,1.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3175m_B,"DL-Proline, D7",9.04,65129216,430148,4411528,1.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3175m_C,"DL-Proline, D7",9.17,63100604,0,3625377,2.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3DCM_A,"DL-Proline, D7",9.16,52539332,0,3159746,2.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3DCM_B,"DL-Proline, D7",9.14,54177148,0,3433109,2.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS6C3DCM_C,"DL-Proline, D7",9.06,78187632,328385,5347973,0.9,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C115m_A,"DL-Proline, D7",9.14,51491112,435789,3686518,1.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C115m_B,"DL-Proline, D7",9.17,63540748,0,3640308,2.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C115m_C,"DL-Proline, D7",9.12,56541604,431668,4043984,1.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1175m_A,"DL-Proline, D7",9.11,60281540,391025,4061042,1.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1175m_B,"DL-Proline, D7",9.15,48684344,0,2866837,2.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1175m_C,"DL-Proline, D7",9.22,56003948,367879,3658934,2.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1DCM_A,"DL-Proline, D7",9.14,55325240,335836,3760826,1.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1DCM_B,"DL-Proline, D7",9.12,56905300,394313,4046203,1.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS7C1DCM_C,"DL-Proline, D7",9.07,47364380,977,3262015,1.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C115m_A,"DL-Proline, D7",9.13,60092280,444760,4350854,2,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C115m_B,"DL-Proline, D7",9.15,56098260,0,3505772,2.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C115m_C,"DL-Proline, D7",9.05,65589700,605522,4408889,1.6,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1175m_A,"DL-Proline, D7",9.03,63150808,551292,4154247,1.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1175m_B,"DL-Proline, D7",9.06,116961184,577140,7996908,1.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1175m_C,"DL-Proline, D7",9.02,73442528,876824,5084825,1.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1DCM_A,"DL-Proline, D7",9.06,54986364,449456,3699913,1.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1DCM_B,"DL-Proline, D7",9.06,78714848,764287,5310568,1.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS8C1DCM_C,"DL-Proline, D7",9.19,40885920,10768,2610696,2.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C215m_A,"DL-Proline, D7",9.14,50722108,583990,3579754,1.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C215m_B,"DL-Proline, D7",9.04,57616408,542557,4027415,1.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C215m_C,"DL-Proline, D7",9.14,49306012,297057,3093756,2.1,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2175m_A,"DL-Proline, D7",9.05,63383128,745328,4490121,1.5,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2175m_B,"DL-Proline, D7",9.22,57513136,694737,3708118,2.3,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2175m_C,"DL-Proline, D7",9.15,36152488,286790,2042380,2.2,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2DCM_A,"DL-Proline, D7",9.07,79163768,514737,5480791,1.7,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2DCM_B,"DL-Proline, D7",9.23,55047436,0,3189747,2.4,Internal stds_pos
Internal stds_pos,180821_Smp_MS9C2DCM_C,"DL-Proline, D7",9.04,80499360,599004,5758159,1.5,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InH2O_1,"DL-Valine, D8",8.97,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InH2O_2,"DL-Valine, D8",8.84,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InH2O_3,"DL-Valine, D8",8.86,0,0,0,#N/A,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InMatrix_1,"DL-Valine, D8",8.74,14416984,0,714295,1.4,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InMatrix_2,"DL-Valine, D8",8.66,16673886,0,577544,0.5,Internal stds_pos
Internal stds_pos,180821_Std_4uMStdsMix1InMatrix_3,"DL-Valine, D8",8.47,22878896,0,601941,0.8,Internal stds_pos
