"IS_name","filename","area"
"DL-Alanine, D3","180821_Std_4uMStdsMix1InH2O_1",0
"DL-Alanine, D3","180821_Std_4uMStdsMix1InH2O_2",0
"DL-Alanine, D3","180821_Std_4uMStdsMix1InH2O_3",5674
"DL-Alanine, D3","180821_Std_4uMStdsMix1InMatrix_1",24169330
"DL-Alanine, D3","180821_Std_4uMStdsMix1InMatrix_2",12335041
"DL-Alanine, D3","180821_Std_4uMStdsMix1InMatrix_3",4832756
"DL-Alanine, D3","180821_Std_4uMStdsMix2InH2O_1",0
"DL-Alanine, D3","180821_Std_4uMStdsMix2InH2O_2",0
"DL-Alanine, D3","180821_Std_4uMStdsMix2InH2O_3",0
"DL-Alanine, D3","180821_Std_4uMStdsMix2InMatrix_1",23806270
"DL-Alanine, D3","180821_Std_4uMStdsMix2InMatrix_2",12849821
"DL-Alanine, D3","180821_Std_4uMStdsMix2InMatrix_3",4514264
"DL-Alanine, D3","180821_Std_H2OInMatrix_1",23835940
"DL-Alanine, D3","180821_Std_H2OInMatrix_2",11987850
"DL-Alanine, D3","180821_Std_H2OInMatrix_3",5401981
"DL-Alanine, D3","180821_Blk_FilterBlank_1",36947860
"DL-Alanine, D3","180821_Blk_MQBlk_1",14471283
"DL-Alanine, D3","180821_Blk_MQBlk_2",17712030
"DL-Alanine, D3","180821_Blk_MQBlk_3",34348400
"DL-Alanine, D3","180821_Blk_SWBlk_1",10069741
"DL-Alanine, D3","180821_Blk_SWBlk_2",9104535
"DL-Alanine, D3","180821_Blk_SWBlk_3",4521282
"DL-Alanine, D3","180821_Poo_Day1and2Poo_Full1",20099978
"DL-Alanine, D3","180821_Poo_Day1and2Poo_Full2",8016828
"DL-Alanine, D3","180821_Poo_Day1and2Poo_Full3",10243337
"DL-Alanine, D3","180821_Poo_Day1and2Poo_Full4",7522470
"DL-Alanine, D3","180821_Poo_Day1and2Poo_Full5",4527122
"DL-Alanine, D3","180821_Poo_Day1and2Poo_Full6",4330348
"DL-Alanine, D3","180821_Poo_Day1and2Poo_Half1",10149513
"DL-Alanine, D3","180821_Poo_Day1and2Poo_Half2",4736466
"DL-Alanine, D3","180821_Poo_Day1and2Poo_Half3",6537282
"DL-Alanine, D3","180821_Poo_Day1and2Poo_Half4",6657918
"DL-Alanine, D3","180821_Poo_Day1and2Poo_Half5",10332063
"DL-Alanine, D3","180821_Poo_Day1and2Poo_Half6",13146865
"DL-Alanine, D3","180821_Poo_MesoScopeQC_1",8257348
"DL-Alanine, D3","180821_Poo_MesoScopeQC_2",8312022
"DL-Alanine, D3","180821_Poo_MesoScopeQC_3",10546296
"DL-Alanine, D3","180821_Poo_MesoScopeQC_4",9662334
"DL-Alanine, D3","180821_Poo_MesoScopeQC_5",4584832
"DL-Alanine, D3","180821_Poo_MesoScopeQC_6",3735570
"DL-Alanine, D3","180821_Smp_MS10C215m_A",7499834
"DL-Alanine, D3","180821_Smp_MS10C215m_B",4958948
"DL-Alanine, D3","180821_Smp_MS10C215m_C",5511784
"DL-Alanine, D3","180821_Smp_MS10C2175m_A",5988059
"DL-Alanine, D3","180821_Smp_MS10C2175m_B",6762112
"DL-Alanine, D3","180821_Smp_MS10C2175m_C",8569702
"DL-Alanine, D3","180821_Smp_MS10C2DCM_A",6488224
"DL-Alanine, D3","180821_Smp_MS10C2DCM_B",19991402
"DL-Alanine, D3","180821_Smp_MS10C2DCM_C",9077287
"DL-Alanine, D3","180821_Smp_MS11C215m_A",9498784
"DL-Alanine, D3","180821_Smp_MS11C215m_B",8647694
"DL-Alanine, D3","180821_Smp_MS11C215m_C",8784183
"DL-Alanine, D3","180821_Smp_MS11C2175m_A",9862615
"DL-Alanine, D3","180821_Smp_MS11C2175m_B",10035803
"DL-Alanine, D3","180821_Smp_MS11C2175m_C",11054896
"DL-Alanine, D3","180821_Smp_MS11C2DCM_A",5123148
"DL-Alanine, D3","180821_Smp_MS11C2DCM_B",6975951
"DL-Alanine, D3","180821_Smp_MS11C2DCM_C",5638603
"DL-Alanine, D3","180821_Smp_MS12C115m_A",5758082
"DL-Alanine, D3","180821_Smp_MS12C115m_B",5095364
"DL-Alanine, D3","180821_Smp_MS12C115m_C",7016468
"DL-Alanine, D3","180821_Smp_MS12C1175m_A",7318610
"DL-Alanine, D3","180821_Smp_MS12C1175m_B",8348958
"DL-Alanine, D3","180821_Smp_MS12C1175m_C",10000468
"DL-Alanine, D3","180821_Smp_MS12C1DCM_A",8913791
"DL-Alanine, D3","180821_Smp_MS12C1DCM_B",13694364
"DL-Alanine, D3","180821_Smp_MS12C1DCM_C",8367507
"DL-Alanine, D3","180821_Smp_MS13C2175m_A",8918443
"DL-Alanine, D3","180821_Smp_MS13C2175m_B",9426656
"DL-Alanine, D3","180821_Smp_MS13C2175m_C",7091019
"DL-Alanine, D3","180821_Smp_MS13C2DCM_A",9911983
"DL-Alanine, D3","180821_Smp_MS13C2DCM_B",10174477
"DL-Alanine, D3","180821_Smp_MS13C2DCM_C",8160354
"DL-Alanine, D3","180821_Smp_MS13C315m_A",3708507
"DL-Alanine, D3","180821_Smp_MS13C315m_B",7660158
"DL-Alanine, D3","180821_Smp_MS13C315m_C",9666319
"DL-Alanine, D3","180821_Smp_MS14C215m_A",7403035
"DL-Alanine, D3","180821_Smp_MS14C215m_B",7484221
"DL-Alanine, D3","180821_Smp_MS14C215m_C",8233990
"DL-Alanine, D3","180821_Smp_MS14C2175m_A",6870234
"DL-Alanine, D3","180821_Smp_MS14C2175m_B",10229575
"DL-Alanine, D3","180821_Smp_MS14C2175m_C",8168593
"DL-Alanine, D3","180821_Smp_MS14C2DCM_A",7831402
"DL-Alanine, D3","180821_Smp_MS14C2DCM_B",15301404
"DL-Alanine, D3","180821_Smp_MS14C2DCM_C",24995232
"DL-Alanine, D3","180821_Smp_MS4C115m_A",17451278
"DL-Alanine, D3","180821_Smp_MS4C115m_B",4418673
"DL-Alanine, D3","180821_Smp_MS4C115m_C",4319920
"DL-Alanine, D3","180821_Smp_MS4C1175m_A",8409409
"DL-Alanine, D3","180821_Smp_MS4C1175m_B",8927369
"DL-Alanine, D3","180821_Smp_MS4C1175m_C",9330267
"DL-Alanine, D3","180821_Smp_MS4C1DCM_A",10620830
"DL-Alanine, D3","180821_Smp_MS4C1DCM_B",7820130
"DL-Alanine, D3","180821_Smp_MS4C1DCM_C",8063781
"DL-Alanine, D3","180821_Smp_MS5C115m_A",9711440
"DL-Alanine, D3","180821_Smp_MS5C115m_B",10761095
"DL-Alanine, D3","180821_Smp_MS5C115m_C",8350516
"DL-Alanine, D3","180821_Smp_MS5C1175m_A",9387101
"DL-Alanine, D3","180821_Smp_MS5C1175m_B",11170459
"DL-Alanine, D3","180821_Smp_MS5C1175m_C",8359205
"DL-Alanine, D3","180821_Smp_MS5C1DCM_A",13941981
"DL-Alanine, D3","180821_Smp_MS5C1DCM_B",18279850
"DL-Alanine, D3","180821_Smp_MS5C1DCM_C",13384744
"DL-Alanine, D3","180821_Smp_MS6C315m_A",7853184
"DL-Alanine, D3","180821_Smp_MS6C315m_B",6190780
"DL-Alanine, D3","180821_Smp_MS6C315m_C",8460925
"DL-Alanine, D3","180821_Smp_MS6C3175m_A",4569231
"DL-Alanine, D3","180821_Smp_MS6C3175m_B",4829329
"DL-Alanine, D3","180821_Smp_MS6C3175m_C",17514982
"DL-Alanine, D3","180821_Smp_MS6C3DCM_A",9755137
"DL-Alanine, D3","180821_Smp_MS6C3DCM_B",10298107
"DL-Alanine, D3","180821_Smp_MS6C3DCM_C",8039133
"DL-Alanine, D3","180821_Smp_MS7C115m_A",8723651
"DL-Alanine, D3","180821_Smp_MS7C115m_B",17788682
"DL-Alanine, D3","180821_Smp_MS7C115m_C",9442310
"DL-Alanine, D3","180821_Smp_MS7C1175m_A",6759697
"DL-Alanine, D3","180821_Smp_MS7C1175m_B",9378373
"DL-Alanine, D3","180821_Smp_MS7C1175m_C",9348379
"DL-Alanine, D3","180821_Smp_MS7C1DCM_A",8285827
"DL-Alanine, D3","180821_Smp_MS7C1DCM_B",7181769
"DL-Alanine, D3","180821_Smp_MS7C1DCM_C",4731664
"DL-Alanine, D3","180821_Smp_MS8C115m_A",9316581
"DL-Alanine, D3","180821_Smp_MS8C115m_B",9529219
"DL-Alanine, D3","180821_Smp_MS8C115m_C",4818577
"DL-Alanine, D3","180821_Smp_MS8C1175m_A",5458884
"DL-Alanine, D3","180821_Smp_MS8C1175m_B",11330040
"DL-Alanine, D3","180821_Smp_MS8C1175m_C",4568126
"DL-Alanine, D3","180821_Smp_MS8C1DCM_A",5262983
"DL-Alanine, D3","180821_Smp_MS8C1DCM_B",12610167
"DL-Alanine, D3","180821_Smp_MS8C1DCM_C",8341306
"DL-Alanine, D3","180821_Smp_MS9C215m_A",7565270
"DL-Alanine, D3","180821_Smp_MS9C215m_B",8494234
"DL-Alanine, D3","180821_Smp_MS9C215m_C",9152827
"DL-Alanine, D3","180821_Smp_MS9C2175m_A",5173763
"DL-Alanine, D3","180821_Smp_MS9C2175m_B",9615096
"DL-Alanine, D3","180821_Smp_MS9C2175m_C",7354374
"DL-Alanine, D3","180821_Smp_MS9C2DCM_A",7166338
"DL-Alanine, D3","180821_Smp_MS9C2DCM_B",10367719
"DL-Alanine, D3","180821_Smp_MS9C2DCM_C",9384624
"DL-Histidine, 15N","180821_Std_4uMStdsMix1InH2O_1",1777779
"DL-Histidine, 15N","180821_Std_4uMStdsMix1InH2O_2",1926092
"DL-Histidine, 15N","180821_Std_4uMStdsMix1InH2O_3",4139994
"DL-Histidine, 15N","180821_Std_4uMStdsMix1InMatrix_1",58828424
"DL-Histidine, 15N","180821_Std_4uMStdsMix1InMatrix_2",17494202
"DL-Histidine, 15N","180821_Std_4uMStdsMix1InMatrix_3",19411674
"DL-Histidine, 15N","180821_Std_4uMStdsMix2InH2O_1",0
"DL-Histidine, 15N","180821_Std_4uMStdsMix2InH2O_2",0
"DL-Histidine, 15N","180821_Std_4uMStdsMix2InH2O_3",11157
"DL-Histidine, 15N","180821_Std_4uMStdsMix2InMatrix_1",54395568
"DL-Histidine, 15N","180821_Std_4uMStdsMix2InMatrix_2",18460594
"DL-Histidine, 15N","180821_Std_4uMStdsMix2InMatrix_3",17012364
"DL-Histidine, 15N","180821_Std_H2OInMatrix_1",48068044
"DL-Histidine, 15N","180821_Std_H2OInMatrix_2",12739419
"DL-Histidine, 15N","180821_Std_H2OInMatrix_3",14636290
"DL-Histidine, 15N","180821_Blk_FilterBlank_1",69423920
"DL-Histidine, 15N","180821_Blk_MQBlk_1",18017908
"DL-Histidine, 15N","180821_Blk_MQBlk_2",18782834
"DL-Histidine, 15N","180821_Blk_MQBlk_3",64102832
"DL-Histidine, 15N","180821_Blk_SWBlk_1",14072894
"DL-Histidine, 15N","180821_Blk_SWBlk_2",11584072
"DL-Histidine, 15N","180821_Blk_SWBlk_3",8377978
"DL-Histidine, 15N","180821_Poo_Day1and2Poo_Full1",39137000
"DL-Histidine, 15N","180821_Poo_Day1and2Poo_Full2",11111885
"DL-Histidine, 15N","180821_Poo_Day1and2Poo_Full3",13110627
"DL-Histidine, 15N","180821_Poo_Day1and2Poo_Full4",9875187
"DL-Histidine, 15N","180821_Poo_Day1and2Poo_Full5",8548672
"DL-Histidine, 15N","180821_Poo_Day1and2Poo_Full6",9874125
"DL-Histidine, 15N","180821_Poo_Day1and2Poo_Half1",21581206
"DL-Histidine, 15N","180821_Poo_Day1and2Poo_Half2",6657448
"DL-Histidine, 15N","180821_Poo_Day1and2Poo_Half3",6823471
"DL-Histidine, 15N","180821_Poo_Day1and2Poo_Half4",6692191
"DL-Histidine, 15N","180821_Poo_Day1and2Poo_Half5",10427377
"DL-Histidine, 15N","180821_Poo_Day1and2Poo_Half6",17170156
"DL-Histidine, 15N","180821_Poo_MesoScopeQC_1",12306825
"DL-Histidine, 15N","180821_Poo_MesoScopeQC_2",12013864
"DL-Histidine, 15N","180821_Poo_MesoScopeQC_3",13419857
"DL-Histidine, 15N","180821_Poo_MesoScopeQC_4",12493024
"DL-Histidine, 15N","180821_Poo_MesoScopeQC_5",9503031
"DL-Histidine, 15N","180821_Poo_MesoScopeQC_6",8674607
"DL-Histidine, 15N","180821_Smp_MS10C215m_A",11001266
"DL-Histidine, 15N","180821_Smp_MS10C215m_B",11002940
"DL-Histidine, 15N","180821_Smp_MS10C215m_C",8163130
"DL-Histidine, 15N","180821_Smp_MS10C2175m_A",9756367
"DL-Histidine, 15N","180821_Smp_MS10C2175m_B",9693927
"DL-Histidine, 15N","180821_Smp_MS10C2175m_C",11588116
"DL-Histidine, 15N","180821_Smp_MS10C2DCM_A",9511769
"DL-Histidine, 15N","180821_Smp_MS10C2DCM_B",16536369
"DL-Histidine, 15N","180821_Smp_MS10C2DCM_C",11598184
"DL-Histidine, 15N","180821_Smp_MS11C215m_A",26736098
"DL-Histidine, 15N","180821_Smp_MS11C215m_B",12020354
"DL-Histidine, 15N","180821_Smp_MS11C215m_C",11655415
"DL-Histidine, 15N","180821_Smp_MS11C2175m_A",12122968
"DL-Histidine, 15N","180821_Smp_MS11C2175m_B",12579453
"DL-Histidine, 15N","180821_Smp_MS11C2175m_C",12108154
"DL-Histidine, 15N","180821_Smp_MS11C2DCM_A",6603631
"DL-Histidine, 15N","180821_Smp_MS11C2DCM_B",9722266
"DL-Histidine, 15N","180821_Smp_MS11C2DCM_C",8981986
"DL-Histidine, 15N","180821_Smp_MS12C115m_A",11523600
"DL-Histidine, 15N","180821_Smp_MS12C115m_B",9138387
"DL-Histidine, 15N","180821_Smp_MS12C115m_C",7666255
"DL-Histidine, 15N","180821_Smp_MS12C1175m_A",9328353
"DL-Histidine, 15N","180821_Smp_MS12C1175m_B",13566738
"DL-Histidine, 15N","180821_Smp_MS12C1175m_C",10539751
"DL-Histidine, 15N","180821_Smp_MS12C1DCM_A",12092069
"DL-Histidine, 15N","180821_Smp_MS12C1DCM_B",11906834
"DL-Histidine, 15N","180821_Smp_MS12C1DCM_C",9133844
"DL-Histidine, 15N","180821_Smp_MS13C2175m_A",11429282
"DL-Histidine, 15N","180821_Smp_MS13C2175m_B",12206376
"DL-Histidine, 15N","180821_Smp_MS13C2175m_C",7933132
"DL-Histidine, 15N","180821_Smp_MS13C2DCM_A",13366018
"DL-Histidine, 15N","180821_Smp_MS13C2DCM_B",11255523
"DL-Histidine, 15N","180821_Smp_MS13C2DCM_C",9661217
"DL-Histidine, 15N","180821_Smp_MS13C315m_A",5225719
"DL-Histidine, 15N","180821_Smp_MS13C315m_B",11090001
"DL-Histidine, 15N","180821_Smp_MS13C315m_C",9403025
"DL-Histidine, 15N","180821_Smp_MS14C215m_A",13745865
"DL-Histidine, 15N","180821_Smp_MS14C215m_B",10458491
"DL-Histidine, 15N","180821_Smp_MS14C215m_C",10023008
"DL-Histidine, 15N","180821_Smp_MS14C2175m_A",8272929
"DL-Histidine, 15N","180821_Smp_MS14C2175m_B",13501973
"DL-Histidine, 15N","180821_Smp_MS14C2175m_C",11184761
"DL-Histidine, 15N","180821_Smp_MS14C2DCM_A",10054675
"DL-Histidine, 15N","180821_Smp_MS14C2DCM_B",17190552
"DL-Histidine, 15N","180821_Smp_MS14C2DCM_C",31376946
"DL-Histidine, 15N","180821_Smp_MS4C115m_A",41383296
"DL-Histidine, 15N","180821_Smp_MS4C115m_B",9130606
"DL-Histidine, 15N","180821_Smp_MS4C115m_C",7948175
"DL-Histidine, 15N","180821_Smp_MS4C1175m_A",11761750
"DL-Histidine, 15N","180821_Smp_MS4C1175m_B",11677282
"DL-Histidine, 15N","180821_Smp_MS4C1175m_C",9282319
"DL-Histidine, 15N","180821_Smp_MS4C1DCM_A",13426619
"DL-Histidine, 15N","180821_Smp_MS4C1DCM_B",10745632
"DL-Histidine, 15N","180821_Smp_MS4C1DCM_C",9168779
"DL-Histidine, 15N","180821_Smp_MS5C115m_A",9841571
"DL-Histidine, 15N","180821_Smp_MS5C115m_B",13662030
"DL-Histidine, 15N","180821_Smp_MS5C115m_C",11006816
"DL-Histidine, 15N","180821_Smp_MS5C1175m_A",12753582
"DL-Histidine, 15N","180821_Smp_MS5C1175m_B",12052447
"DL-Histidine, 15N","180821_Smp_MS5C1175m_C",13047196
"DL-Histidine, 15N","180821_Smp_MS5C1DCM_A",19084612
"DL-Histidine, 15N","180821_Smp_MS5C1DCM_B",35287716
"DL-Histidine, 15N","180821_Smp_MS5C1DCM_C",16473861
"DL-Histidine, 15N","180821_Smp_MS6C315m_A",10913299
"DL-Histidine, 15N","180821_Smp_MS6C315m_B",8612064
"DL-Histidine, 15N","180821_Smp_MS6C315m_C",10011047
"DL-Histidine, 15N","180821_Smp_MS6C3175m_A",7535508
"DL-Histidine, 15N","180821_Smp_MS6C3175m_B",8185315
"DL-Histidine, 15N","180821_Smp_MS6C3175m_C",34587348
"DL-Histidine, 15N","180821_Smp_MS6C3DCM_A",13018056
"DL-Histidine, 15N","180821_Smp_MS6C3DCM_B",12137019
"DL-Histidine, 15N","180821_Smp_MS6C3DCM_C",15499868
"DL-Histidine, 15N","180821_Smp_MS7C115m_A",10522345
"DL-Histidine, 15N","180821_Smp_MS7C115m_B",35873164
"DL-Histidine, 15N","180821_Smp_MS7C115m_C",10743274
"DL-Histidine, 15N","180821_Smp_MS7C1175m_A",8379751
"DL-Histidine, 15N","180821_Smp_MS7C1175m_B",13054178
"DL-Histidine, 15N","180821_Smp_MS7C1175m_C",12837388
"DL-Histidine, 15N","180821_Smp_MS7C1DCM_A",9397432
"DL-Histidine, 15N","180821_Smp_MS7C1DCM_B",8867765
"DL-Histidine, 15N","180821_Smp_MS7C1DCM_C",6456092
"DL-Histidine, 15N","180821_Smp_MS8C115m_A",12055851
"DL-Histidine, 15N","180821_Smp_MS8C115m_B",12536391
"DL-Histidine, 15N","180821_Smp_MS8C115m_C",10142946
"DL-Histidine, 15N","180821_Smp_MS8C1175m_A",9953089
"DL-Histidine, 15N","180821_Smp_MS8C1175m_B",19009866
"DL-Histidine, 15N","180821_Smp_MS8C1175m_C",7449728
"DL-Histidine, 15N","180821_Smp_MS8C1DCM_A",9351549
"DL-Histidine, 15N","180821_Smp_MS8C1DCM_B",17969188
"DL-Histidine, 15N","180821_Smp_MS8C1DCM_C",11458126
"DL-Histidine, 15N","180821_Smp_MS9C215m_A",10075830
"DL-Histidine, 15N","180821_Smp_MS9C215m_B",18723876
"DL-Histidine, 15N","180821_Smp_MS9C215m_C",10652292
"DL-Histidine, 15N","180821_Smp_MS9C2175m_A",11109929
"DL-Histidine, 15N","180821_Smp_MS9C2175m_B",11935793
"DL-Histidine, 15N","180821_Smp_MS9C2175m_C",9907855
"DL-Histidine, 15N","180821_Smp_MS9C2DCM_A",12860773
"DL-Histidine, 15N","180821_Smp_MS9C2DCM_B",13261913
"DL-Histidine, 15N","180821_Smp_MS9C2DCM_C",13293326
"DL-Proline, D7","180821_Std_4uMStdsMix1InH2O_1",0
"DL-Proline, D7","180821_Std_4uMStdsMix1InH2O_2",0
"DL-Proline, D7","180821_Std_4uMStdsMix1InH2O_3",0
"DL-Proline, D7","180821_Std_4uMStdsMix1InMatrix_1",81669848
"DL-Proline, D7","180821_Std_4uMStdsMix1InMatrix_2",76120904
"DL-Proline, D7","180821_Std_4uMStdsMix1InMatrix_3",77817488
"DL-Proline, D7","180821_Std_4uMStdsMix2InH2O_1",0
"DL-Proline, D7","180821_Std_4uMStdsMix2InH2O_2",0
"DL-Proline, D7","180821_Std_4uMStdsMix2InH2O_3",0
"DL-Proline, D7","180821_Std_4uMStdsMix2InMatrix_1",90775448
"DL-Proline, D7","180821_Std_4uMStdsMix2InMatrix_2",77987096
"DL-Proline, D7","180821_Std_4uMStdsMix2InMatrix_3",70869080
"DL-Proline, D7","180821_Std_H2OInMatrix_1",82575152
"DL-Proline, D7","180821_Std_H2OInMatrix_2",67227320
"DL-Proline, D7","180821_Std_H2OInMatrix_3",58492716
"DL-Proline, D7","180821_Blk_FilterBlank_1",104081152
"DL-Proline, D7","180821_Blk_MQBlk_1",51042756
"DL-Proline, D7","180821_Blk_MQBlk_2",56116068
"DL-Proline, D7","180821_Blk_MQBlk_3",82925560
"DL-Proline, D7","180821_Blk_SWBlk_1",44932488
"DL-Proline, D7","180821_Blk_SWBlk_2",60309488
"DL-Proline, D7","180821_Blk_SWBlk_3",64435224
"DL-Proline, D7","180821_Poo_Day1and2Poo_Full1",67610936
"DL-Proline, D7","180821_Poo_Day1and2Poo_Full2",38287844
"DL-Proline, D7","180821_Poo_Day1and2Poo_Full3",55870744
"DL-Proline, D7","180821_Poo_Day1and2Poo_Full4",54601800
"DL-Proline, D7","180821_Poo_Day1and2Poo_Full5",55643180
"DL-Proline, D7","180821_Poo_Day1and2Poo_Full6",60593664
"DL-Proline, D7","180821_Poo_Day1and2Poo_Half1",35701140
"DL-Proline, D7","180821_Poo_Day1and2Poo_Half2",21179076
"DL-Proline, D7","180821_Poo_Day1and2Poo_Half3",30135800
"DL-Proline, D7","180821_Poo_Day1and2Poo_Half4",27351122
"DL-Proline, D7","180821_Poo_Day1and2Poo_Half5",30435014
"DL-Proline, D7","180821_Poo_Day1and2Poo_Half6",32188144
"DL-Proline, D7","180821_Poo_MesoScopeQC_1",36262544
"DL-Proline, D7","180821_Poo_MesoScopeQC_2",39622224
"DL-Proline, D7","180821_Poo_MesoScopeQC_3",51420672
"DL-Proline, D7","180821_Poo_MesoScopeQC_4",53480388
"DL-Proline, D7","180821_Poo_MesoScopeQC_5",56571640
"DL-Proline, D7","180821_Poo_MesoScopeQC_6",55599616
"DL-Proline, D7","180821_Smp_MS10C215m_A",33573728
"DL-Proline, D7","180821_Smp_MS10C215m_B",59429856
"DL-Proline, D7","180821_Smp_MS10C215m_C",55057436
"DL-Proline, D7","180821_Smp_MS10C2175m_A",53483868
"DL-Proline, D7","180821_Smp_MS10C2175m_B",61039800
"DL-Proline, D7","180821_Smp_MS10C2175m_C",54753460
"DL-Proline, D7","180821_Smp_MS10C2DCM_A",61758968
"DL-Proline, D7","180821_Smp_MS10C2DCM_B",59139608
"DL-Proline, D7","180821_Smp_MS10C2DCM_C",67719232
"DL-Proline, D7","180821_Smp_MS11C215m_A",55496932
"DL-Proline, D7","180821_Smp_MS11C215m_B",43148188
"DL-Proline, D7","180821_Smp_MS11C215m_C",55529236
"DL-Proline, D7","180821_Smp_MS11C2175m_A",69825664
"DL-Proline, D7","180821_Smp_MS11C2175m_B",52971540
"DL-Proline, D7","180821_Smp_MS11C2175m_C",64583652
"DL-Proline, D7","180821_Smp_MS11C2DCM_A",54481400
"DL-Proline, D7","180821_Smp_MS11C2DCM_B",35605948
"DL-Proline, D7","180821_Smp_MS11C2DCM_C",61995396
"DL-Proline, D7","180821_Smp_MS12C115m_A",65184500
"DL-Proline, D7","180821_Smp_MS12C115m_B",68943856
"DL-Proline, D7","180821_Smp_MS12C115m_C",52677532
"DL-Proline, D7","180821_Smp_MS12C1175m_A",37381096
"DL-Proline, D7","180821_Smp_MS12C1175m_B",70248936
"DL-Proline, D7","180821_Smp_MS12C1175m_C",57731220
"DL-Proline, D7","180821_Smp_MS12C1DCM_A",41491704
"DL-Proline, D7","180821_Smp_MS12C1DCM_B",51343232
"DL-Proline, D7","180821_Smp_MS12C1DCM_C",52865312
"DL-Proline, D7","180821_Smp_MS13C2175m_A",43791944
"DL-Proline, D7","180821_Smp_MS13C2175m_B",55601968
"DL-Proline, D7","180821_Smp_MS13C2175m_C",58777120
"DL-Proline, D7","180821_Smp_MS13C2DCM_A",56102056
"DL-Proline, D7","180821_Smp_MS13C2DCM_B",63053076
"DL-Proline, D7","180821_Smp_MS13C2DCM_C",58190688
"DL-Proline, D7","180821_Smp_MS13C315m_A",43031840
"DL-Proline, D7","180821_Smp_MS13C315m_B",39185096
"DL-Proline, D7","180821_Smp_MS13C315m_C",49663120
"DL-Proline, D7","180821_Smp_MS14C215m_A",61009520
"DL-Proline, D7","180821_Smp_MS14C215m_B",60943528
"DL-Proline, D7","180821_Smp_MS14C215m_C",52642796
"DL-Proline, D7","180821_Smp_MS14C2175m_A",53251140
"DL-Proline, D7","180821_Smp_MS14C2175m_B",62592980
"DL-Proline, D7","180821_Smp_MS14C2175m_C",38147796
"DL-Proline, D7","180821_Smp_MS14C2DCM_A",37959620
"DL-Proline, D7","180821_Smp_MS14C2DCM_B",70518360
"DL-Proline, D7","180821_Smp_MS14C2DCM_C",116596288
"DL-Proline, D7","180821_Smp_MS4C115m_A",62118404
"DL-Proline, D7","180821_Smp_MS4C115m_B",66733608
"DL-Proline, D7","180821_Smp_MS4C115m_C",54379128
"DL-Proline, D7","180821_Smp_MS4C1175m_A",40187092
"DL-Proline, D7","180821_Smp_MS4C1175m_B",55766092
"DL-Proline, D7","180821_Smp_MS4C1175m_C",43658748
"DL-Proline, D7","180821_Smp_MS4C1DCM_A",58166400
"DL-Proline, D7","180821_Smp_MS4C1DCM_B",38599988
"DL-Proline, D7","180821_Smp_MS4C1DCM_C",54651768
"DL-Proline, D7","180821_Smp_MS5C115m_A",50790848
"DL-Proline, D7","180821_Smp_MS5C115m_B",51509812
"DL-Proline, D7","180821_Smp_MS5C115m_C",57689280
"DL-Proline, D7","180821_Smp_MS5C1175m_A",41641120
"DL-Proline, D7","180821_Smp_MS5C1175m_B",54272356
"DL-Proline, D7","180821_Smp_MS5C1175m_C",54755208
"DL-Proline, D7","180821_Smp_MS5C1DCM_A",77293848
"DL-Proline, D7","180821_Smp_MS5C1DCM_B",64314736
"DL-Proline, D7","180821_Smp_MS5C1DCM_C",78713248
"DL-Proline, D7","180821_Smp_MS6C315m_A",53185952
"DL-Proline, D7","180821_Smp_MS6C315m_B",59120808
"DL-Proline, D7","180821_Smp_MS6C315m_C",62431600
"DL-Proline, D7","180821_Smp_MS6C3175m_A",55660900
"DL-Proline, D7","180821_Smp_MS6C3175m_B",65129216
"DL-Proline, D7","180821_Smp_MS6C3175m_C",63100604
"DL-Proline, D7","180821_Smp_MS6C3DCM_A",52539332
"DL-Proline, D7","180821_Smp_MS6C3DCM_B",54177148
"DL-Proline, D7","180821_Smp_MS6C3DCM_C",78187632
"DL-Proline, D7","180821_Smp_MS7C115m_A",51491112
"DL-Proline, D7","180821_Smp_MS7C115m_B",63540748
"DL-Proline, D7","180821_Smp_MS7C115m_C",56541604
"DL-Proline, D7","180821_Smp_MS7C1175m_A",60281540
"DL-Proline, D7","180821_Smp_MS7C1175m_B",48684344
"DL-Proline, D7","180821_Smp_MS7C1175m_C",56003948
"DL-Proline, D7","180821_Smp_MS7C1DCM_A",55325240
"DL-Proline, D7","180821_Smp_MS7C1DCM_B",56905300
"DL-Proline, D7","180821_Smp_MS7C1DCM_C",47364380
"DL-Proline, D7","180821_Smp_MS8C115m_A",60092280
"DL-Proline, D7","180821_Smp_MS8C115m_B",56098260
"DL-Proline, D7","180821_Smp_MS8C115m_C",65589700
"DL-Proline, D7","180821_Smp_MS8C1175m_A",63150808
"DL-Proline, D7","180821_Smp_MS8C1175m_B",116961184
"DL-Proline, D7","180821_Smp_MS8C1175m_C",73442528
"DL-Proline, D7","180821_Smp_MS8C1DCM_A",54986364
"DL-Proline, D7","180821_Smp_MS8C1DCM_B",78714848
"DL-Proline, D7","180821_Smp_MS8C1DCM_C",40885920
"DL-Proline, D7","180821_Smp_MS9C215m_A",50722108
"DL-Proline, D7","180821_Smp_MS9C215m_B",57616408
"DL-Proline, D7","180821_Smp_MS9C215m_C",49306012
"DL-Proline, D7","180821_Smp_MS9C2175m_A",63383128
"DL-Proline, D7","180821_Smp_MS9C2175m_B",57513136
"DL-Proline, D7","180821_Smp_MS9C2175m_C",36152488
"DL-Proline, D7","180821_Smp_MS9C2DCM_A",79163768
"DL-Proline, D7","180821_Smp_MS9C2DCM_B",55047436
