"feat_id","mean_mz","sd_mz","range_mz","mean_rt","sd_rt","range_rt","mean_pw","sd_pw","log_mean_height","log_sd_height","sn","f","scale","scpos","lmin","lmax","n_found","samps_found","stans_found","blank_found","feat_class"
"FT001",62.9824552400717,2.26052023341184e-05,0.000113734335769777,1267.89855957031,11.0380957195532,47.103759765625,52.2852237599927,23.3351539536526,7.62996524615002,7.2553282055326,5202.08108108108,20.2432432432432,13.6486486486486,1395.89189189189,445.594594594595,498.540540540541,35,1,0.5,TRUE,"Bad"
"FT002",62.9824627961011,2.00919314075876e-05,0.000105980024976304,1210.35662480469,17.170133608186,74.79296875,81.2611876930414,20.7955662597142,7.43964794269603,7.19520446458076,3360.09375,19.625,21.9375,1329.3125,375.3125,464.53125,30,1,0.1,TRUE,"Bad"
"FT003",62.9824726437434,2.2854126637412e-05,8.48153572121646e-05,14.7693614959717,3.52840083280289,10.4762630462646,54.2307571056412,23.622344142054,7.08127347630851,7.0578321247622,4514717.6,8.86666666666667,14.4666666666667,15.7333333333333,5.26666666666667,74,15,0.416666666666667,0.2,FALSE,"Bad"
"FT004",62.9824763849753,2.134379827289e-05,9.26659528772689e-05,408.3671875,12.5642708460756,58.6083984375,49.3112131754557,11.9882160603097,5.82633420297663,6.07130276562725,53974.5714285714,8.80952380952381,17.5714285714286,443.285714285714,423.142857142857,473.809523809524,14,0.416666666666667,0.1,FALSE,"Bad"
"FT005",62.9824742159889,2.26803272496898e-05,7.74986031260028e-05,340.335479736328,8.97011484366354,52.0165710449219,42.165585604581,11.5706098052188,5.71641253612484,5.94265231671497,182144.944444444,9.16666666666667,16.3333333333333,373.277777777778,352.166666666667,399.777777777778,15,0.416666666666667,0.2,FALSE,"Bad"
"FT006",62.9824668701182,2.21124587126721e-05,0.000101962490475671,160.097869873047,11.4851957799636,43.9461975097656,30.790174119016,5.61752048758235,5.8918329964934,5.99656476978513,399254.85,9.05,12,183.75,165.95,202.7,14,0.416666666666667,0.1,FALSE,"Bad"
"FT007",62.9824727206615,2.13887413406541e-05,0.000102440582480767,227.364837646484,7.74776126319007,33.2010345458984,35.7153712681362,8.20751235640136,5.88737514596111,6.0722133615303,188129.133333333,8.93333333333333,14.3333333333333,246.933333333333,227.666666666667,268.666666666667,14,0.416666666666667,0.2,FALSE,"Bad"
"FT008",62.9824772675379,2.3932521999904e-05,9.13613476427599e-05,1138.84057617188,12.4245138215509,57.8209228515625,43.6424612491689,11.7505022970404,5.36249594858155,5.11019145803587,27.2857142857143,23.2857142857143,11.4761904761905,1277.09523809524,307.619047619048,355.142857142857,15,0.333333333333333,0.4,FALSE,"Bad"
"FT009",62.9824698150081,2.07194230031725e-05,8.29136171560663e-05,464.178527832031,6.91921289509313,28.0930480957031,36.8849896686833,6.11151541225118,5.28785004779926,5.66683910079937,141803.384615385,8.76923076923077,11.7692307692308,504.923076923077,489.615384615385,529.153846153846,13,0.416666666666667,0,FALSE,"Bad"
"FT010",62.9824672143982,2.32150863032108e-05,0.000101193246656806,259.176544189453,7.74820650348753,35.9311370849609,35.6355340140206,8.09880817976348,5.73542606166052,5.89729924627192,201905.076923077,9.23076923076923,14.0769230769231,284.153846153846,266.230769230769,306.153846153846,12,0.333333333333333,0.1,FALSE,"Bad"
