"feature","med_cor","med_SNR"
"FT0001",0.251927836321916,4.37212653191446
"FT0002",0.237205864997327,3.08105411351792
"FT0003",0.538952091912198,8.85670310100008
"FT0004",0.180254245837834,2.91460532267461
"FT0005",0.0183718791972154,2.60977190147131
"FT0006",0.226356476643076,2.98071070248014
"FT0007",0.252067830721161,3.31587175943615
"FT0008",0.233484372704508,3.01986091488838
"FT0009",0.056282247400172,2.5418643243693
"FT0010",0.117715435962913,3.77198361590797
"FT0011",0.15134139422561,2.59914133649934
"FT0012",0.561097366245442,3.48406311297388
"FT0013",0.789259775913295,6.954397461871
"FT0014",0.645474116914162,16.1230442056507
"FT0015",0.612740728393506,10.095947979101
"FT0016",0.133540583927422,12.7962758224661
"FT0017",0.736972074100714,4.45211422722129
"FT0018",0.273910833281935,5.93454179734942
"FT0019",0.137472207750224,18.7115664847242
"FT0020",-0.0214970176011848,8.38684197361887
"FT0021",0.359347175484907,3.22740841207713
"FT0022",0.334608419931403,2.90091987338328
"FT0023",0.401477343355869,2.83589794042045
"FT0024",0.186004697454534,2.98356262454791
"FT0025",0.464755890056763,3.87770967211161
"FT0026",0.350949559743977,2.45692940512558
"FT0027",-0.0876384365190498,6.33379039640591
"FT0028",0.479546362350733,4.27871048367341
"FT0029",0.149460855938537,2.50999686514912
"FT0030",0.201901108038676,3.42580470587981
"FT0031",0.0242266460170644,2.61927045494644
"FT0032",0.174075781432022,3.22526760389524
"FT0033",0.0709085798134135,3.03060953448769
"FT0034",0.233803009567409,4.09691502065398
"FT0035",0.0462899632875121,7.29799740982045
"FT0036",0.3487059487797,2.96010715313423
"FT0037",0.283350422787158,3.35748005207223
"FT0038",0.0477368032532818,3.14699983559435
"FT0039",-0.00549245439360048,3.50603073749192
"FT0040",0.144367713951579,3.55207877301537
"FT0041",0.093340490100665,2.95700119248939
"FT0042",0.910354785419352,14.3388181883938
"FT0043",0.452143189957627,4.80219792372353
"FT0044",0.24785426257804,4.46582808975895
"FT0045",0.302945028866901,3.84842612661463
"FT0046",0.143708475092105,3.17570279215827
"FT0047",0.0967019032700749,2.61545717867085
"FT0048",0.135140379800293,3.49149096469118
"FT0049",0.235708493600013,3.50857299493255
"FT0050",0.0294879552596156,3.4344770628457
"FT0051",0.380617233618299,3.02479073733623
"FT0052",0.227018734974035,2.66099722402687
"FT0053",0.174291473875656,2.90730543139885
"FT0054",0.0452315526116582,4.47888276484273
"FT0055",0.472410846405183,5.71773219030942
"FT0056",0.917172921339316,9.3162694665903
"FT0057",0.62898673723447,4.87773495309917
"FT0058",0.400617712595924,3.90813015182944
"FT0059",0.309362366096454,5.59710807676928
"FT0060",0.466494479353358,4.44614798071406
"FT0061",0.468211238059875,4.27748972503899
"FT0062",0.30768889616753,3.82652190868911
"FT0063",0.233182914748405,3.86955734732936
"FT0064",0.144761241322775,3.69347627433314
"FT0065",0.266252467362634,4.18287352850676
"FT0066",0.323160884191184,3.32460396161222
"FT0067",0.279557368050372,3.55789593845199
"FT0068",0.264200865862739,3.11623127889165
"FT0069",0.386696580405434,4.26548438877122
"FT0070",0.396923990190338,3.16479446002217
"FT0071",0.189171762443728,2.93972205959042
"FT0072",0.226953470881937,4.05300227266722
"FT0073",0.188650995609027,3.37944957097159
"FT0074",-0.0185365144546599,1.6114185078085
"FT0075",0.213982965299387,2.66148288066551
"FT0076",-0.0490075313576514,5.05968803274964
"FT0077",0.38218564167645,3.11244238185773
"FT0078",0.111112344693981,3.16226215318252
"FT0079",0.14048011271731,2.57129326480838
"FT0080",0.0823923624579422,3.37610096102442
"FT0081",0.127350950186664,2.4384216592227
"FT0082",0.124508446933783,2.43599035881773
"FT0083",0.0196454290449933,2.74899753694288
