"feature","shape_cor","area_cor"
"FT0001",-0.0915944323953606,-1.84147089178291
"FT0002",0,0
"FT0003",0,-0.297353372554131
"FT0004",0,0
"FT0005",0,0
"FT0006",0,0
"FT0007",0,0
"FT0008",0,0
"FT0009",0,0
"FT0010",0,0
"FT0011",0,0
"FT0012",-0.0689872593626984,-0.637962161367195
"FT0013",-0.0486223483462348,-0.300789540865525
"FT0014",-1.44542218239042,-2.99747478406454
"FT0015",-1.14830455707751,-2.96230529186308
"FT0016",-0.589369290905291,-2.73199510376186
"FT0017",-0.472003810955223,-2.51699152113766
"FT0018",0,0
"FT0019",0,0
"FT0020",0,0
"FT0021",0,0
"FT0022",0,0
"FT0023",0,0
"FT0024",0,0
"FT0025",0,0
"FT0026",0,0
"FT0027",0,0
"FT0028",0,0
"FT0029",0,0
"FT0030",0,0
"FT0031",0,0
"FT0032",0,0
"FT0033",0,0
"FT0034",-0.748253350532882,-2.74544862128096
"FT0035",-0.773036727604919,-2.40194524983289
"FT0036",0,-2.30255184605857
"FT0037",0,0
"FT0038",0,-0.284240709461434
"FT0039",0,0
"FT0040",0,0
"FT0041",0,0
"FT0042",-0.351676678464045,-2.25023704190593
"FT0043",-0.700321416444807,-1.29701563067312
"FT0044",0,-0.497297899757072
"FT0045",0,-0.444806333942103
"FT0046",0,-0.0843412492318002
"FT0047",0,-0.442416309288506
"FT0048",0,-0.317393755362649
"FT0049",0,-0.292837152960147
"FT0050",0,-0.391605645680375
"FT0051",0,-0.84334327371993
"FT0052",0,-0.600371993568385
"FT0053",0,-0.274583890667581
"FT0054",-0.602298503856546,-0.0391709919808894
"FT0055",-1.44288162560153,-3.0460966328674
"FT0056",-0.274744018029092,-1.21940037731354
"FT0057",0,-1.71968037904817
"FT0058",-0.0198074249834379,-0.668326146426172
"FT0059",0,-0.9338547977572
"FT0060",-0.24687330754392,-1.75694422867721
"FT0061",-0.0731996604350168,-0.461665297541536
"FT0062",0,-0.96494346797937
"FT0063",0,-0.391305531371032
"FT0064",0,-0.676146960601531
"FT0065",-0.0043875072804588,-0.620274700249062
"FT0066",-0.0291112921901586,-0.689794033377551
"FT0067",0,-0.683051239426375
"FT0068",-0.0116083250858123,-0.734146490259528
"FT0069",0,-0.12449049091393
"FT0070",0,-0.0494092793934903
"FT0071",0,-0.504699404830871
"FT0072",-0.00774506064113004,-0.568707636994333
"FT0073",0,-0.459112346849873
"FT0074",0,0.0771351631714735
"FT0075",0,-0.0601701454060116
"FT0076",-2.33935887802511,-0.157737881509841
"FT0077",0,-0.983752642493287
"FT0078",0,-0.827448703563014
"FT0079",0,-0.946084198473826
"FT0080",0,-0.703458490803513
"FT0081",0,-1.03673247527804
"FT0082",0,-0.814135821527174
"FT0083",0,-0.868718968282037
"FT0084",0,-0.945542574978541
"FT0085",0,-0.826507466312043
"FT0086",0,-0.944769948202834
"FT0087",0,-0.857674962044489
"FT0088",0,-0.452067353473607
"FT0089",-0.420166179023537,-1.23142893403796
"FT0090",0,-0.206463531430615
"FT0091",0,0
"FT0092",-1.22901934679586,-0.648848896542677
"FT0093",0,-0.0909294162346582
"FT0094",-0.271322089486049,-1.33191661090669
"FT0095",-1.80251649413537,-3.04515426047452
"FT0096",-2.41258299336252,-3.28741083446041
"FT0097",-0.423471648582897,-2.69891622794845
"FT0098",0,-0.199124887031582
"FT0099",0,-0.160275696908189
"FT0100",0,-1.59622495318345
"FT0101",-2.45411889243532,-4.6877210502324
"FT0102",0,-0.378485624608031
"FT0103",0,-1.63033819279066
"FT0104",0,0
"FT0105",0,0
"FT0106",-0.937511304805207,-1.6995621786035
"FT0107",-0.402231399672403,-2.89791836268472
"FT0108",-0.210542679443173,-2.88107118355672
"FT0109",-0.204900192483939,-3.00236614575284
"FT0110",0,-2.41660947431178
"FT0111",-0.140306443410014,-2.32963587960308
"FT0112",0,-0.853562417682735
"FT0113",0,0
"FT0114",0,0
"FT0115",0,0
"FT0116",-0.784946208623842,-3.10166726509167
"FT0117",-0.670847508292834,-0.667153605287134
"FT0118",-0.565421169728658,-1.7103925278746
"FT0119",-0.447734791601515,-1.48973249240423
"FT0120",0,0
"FT0121",0,-3.54649945179579
"FT0122",0,0
"FT0123",0,0
"FT0124",0,0
"FT0125",0,0
"FT0126",0,0
"FT0127",0,-0.43259828676109
"FT0128",0,-2.58479938260907
"FT0129",0,-0.338708909524858
"FT0130",0,-3.46605422698865
"FT0131",0,-1.14102133881958
"FT0132",0,-0.753218718122294
"FT0133",0,0
"FT0134",0,0.0485355847041194
"FT0135",0,-0.648595209948351
"FT0136",-2.24759907289484,-1.22351610702793
"FT0137",0,0
"FT0138",0,-0.986662843795167
"FT0139",0,-0.0264136875794003
"FT0140",-0.699966811077398,-1.18426481546653
"FT0141",0,-1.11424655540899
"FT0142",0,-0.0941803486025354
"FT0143",0,-2.00098916065317
"FT0144",0,-1.07163901708914
"FT0145",0,-3.77899419412872
"FT0146",0,-2.53132729539983
"FT0147",0,-0.825742316002347
"FT0148",-1.00144797670942,-0.314837142556595
"FT0149",0,-1.63923613076373
"FT0150",0,-2.11220961341705
"FT0151",0,-2.67238323644256
"FT0152",0,-0.768193566515502
"FT0153",0,-1.94957921505181
"FT0154",-0.11391814839557,-1.32430474083244
"FT0155",-0.186133228530976,-1.03484395783019
"FT0156",0,-1.45172767195836
"FT0157",0,-0.365537270167432
"FT0158",0,-0.89834131608415
"FT0159",-0.0856429474702216,-1.19457703079836
"FT0160",0,-1.12432369517982
"FT0161",-1.81640113060589,-1.50881753484234
"FT0162",0,-0.53203356873259
"FT0163",0,-0.481793499823126
"FT0164",-0.0820559097632234,-0.707701150612728
"FT0165",0,-1.54719352892073
"FT0166",0,-1.16892361904905
"FT0167",0,-1.50535410873778
"FT0168",0,-1.41027076013822
"FT0169",0,-0.537566143539743
"FT0170",0,-0.730433174625949
"FT0171",0,-0.952898500732173
"FT0172",0,-0.961303780608146
"FT0173",0,-0.582487347639133
"FT0174",-0.919834601683342,-3.35790682514286
"FT0175",-0.12817225829339,-1.26706662059834
"FT0176",-0.0757763102687536,-0.649757486196487
"FT0177",0,-0.725888371568136
"FT0178",0,-0.351645498189916
